-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18644f848 pthread_kill + 296
2   libsystem_c.dylib             	       0x1863589e4 abort + 124
3   IDEKit                        	       0x107fe1888 +[IDEAssertionHandler _handleAssertionWithLogString:assertionSignature:assertionReason:extraBacktrace:] + 964
4   IDEKit                        	       0x107fe1cf8 -[IDEAssertionHandler handleFailureInMethod:object:fileName:lineNumber:assertionSignature:messageFormat:arguments:] + 872
5   DVTFoundation                 	       0x103e579a0 _DVTAssertionHandler + 412
6   DVTFoundation                 	       0x103e57b04 _DVTAssertionFailureHandler + 196
7   IDEInterfaceBuilderKit        	       0x13f34e94c -[IBStoryboardDocument addSceneExitPlaceholderToSceneGroup:].cold.1 + 48
8   IDEInterfaceBuilderKit        	       0x13f27a3c0 -[IBStoryboardDocument addSceneExitPlaceholderToSceneGroup:] + 292
9   IDEInterfaceBuilderKit        	       0x13f27d56c __49-[IBStoryboardDocument unarchiveTopLevelObjects:]_block_invoke_3 + 324
10  IDEInterfaceBuilderKit        	       0x13f13ea3c __88-[IBDocumentUnarchiverGroupMember(unarchiveContentWithBlock) unarchiveContentWithBlock:]_block_invoke + 20
11  IDEInterfaceBuilderKit        	       0x13f13939c -[IBDocumentUnarchiver recurseWithElement:kind:invokingBlock:] + 160
12  IDEInterfaceBuilderKit        	       0x13f13e9e4 -[IBDocumentUnarchiverGroupMember(unarchiveContentWithBlock) unarchiveContentWithBlock:] + 264
13  IDEInterfaceBuilderKit        	       0x13f27d3a8 __49-[IBStoryboardDocument unarchiveTopLevelObjects:]_block_invoke_2 + 176
14  IDEInterfaceBuilderKit        	       0x13f13c4bc -[IBDocumentUnarchiver enumerateGroupMembers:] + 244
15  IDEInterfaceBuilderKit        	       0x13f27d2e0 __49-[IBStoryboardDocument unarchiveTopLevelObjects:]_block_invoke + 88
16  IDEInterfaceBuilderKit        	       0x13f13c130 __66-[IBDocumentUnarchiver enterGroupWithName:optionalKey:usingBlock:]_block_invoke + 20
17  IDEInterfaceBuilderKit        	       0x13f13939c -[IBDocumentUnarchiver recurseWithElement:kind:invokingBlock:] + 160
18  IDEInterfaceBuilderKit        	       0x13f13c0c4 -[IBDocumentUnarchiver enterGroupWithName:optionalKey:usingBlock:] + 200
19  IDEInterfaceBuilderKit        	       0x13f27d268 -[IBStoryboardDocument unarchiveTopLevelObjects:] + 104
20  IDEInterfaceBuilderKit        	       0x13f0da090 -[IBDocument unarchivePlatformIndependentDataWithUnarchiver:error:] + 1188
21  IDEInterfaceBuilderKit        	       0x13f27db24 -[IBStoryboardDocument unarchivePlatformIndependentDataWithUnarchiver:error:] + 88
22  IDEInterfaceBuilderKit        	       0x13f0d9b24 -[IBDocument unarchiveDocumentWithUnarchiver:error:] + 68
23  IDEInterfaceBuilderKit        	       0x13f139974 __48-[IBDocumentUnarchiver unarchiveDocument:error:]_block_invoke + 64
24  IDEInterfaceBuilderKit        	       0x13f13939c -[IBDocumentUnarchiver recurseWithElement:kind:invokingBlock:] + 160
25  IDEInterfaceBuilderKit        	       0x13f1395ec -[IBDocumentUnarchiver unarchiveDocument:error:] + 524
26  IDEInterfaceBuilderKit        	       0x13f0d0cb8 __61-[IBDocument decodeContentsOfURL:ofType:decodingStyle:error:]_block_invoke + 100
27  IDEInterfaceBuilderKit        	       0x13f11a12c -[IBDocumentAutolayoutManager ignoreAutolayoutStatusInvalidationDuring:] + 40
28  IDEInterfaceBuilderKit        	       0x13f0fec3c -[IBDocument ignoreAutolayoutStatusInvalidationDuring:] + 56
29  IDEInterfaceBuilderKit        	       0x13f0d0abc -[IBDocument decodeContentsOfURL:ofType:decodingStyle:error:] + 1852
30  IDEInterfaceBuilderKit        	       0x13f0cbdac -[IBDocument readFromURL:ofType:error:] + 260
31  AppKit                        	       0x18ab18c7c -[NSDocument initForURL:withContentsOfURL:ofType:error:] + 448
32  IDEKit                        	       0x10806d3cc -[IDEEditorDocument initForURL:withContentsOfURL:ofType:error:] + 120
33  IDEInterfaceBuilderKit        	       0x13f0cb0f8 -[IBDocument initForURL:withContentsOfURL:ofType:error:] + 96
34  IDEKit                        	       0x107ca5628 __101+[IDEDocumentController _newEditorDocumentWithClass:forURL:withContentsOfURL:ofType:extension:error:]_block_invoke.141 + 52
35  DVTFoundation                 	       0x103e595a4 DVTInvokeWithFailureHint + 76
36  IDEKit                        	       0x107ca4ee4 +[IDEDocumentController _newEditorDocumentWithClass:forURL:withContentsOfURL:ofType:extension:error:] + 592
37  IDEKit                        	       0x107fab534 __120-[IDEEditorContext _newEditorDocumentWithClass:forURL:withContentsOfURL:ofType:extension:retryOpenOperationBlock:error:]_block_invoke + 84
38  DVTFoundation                 	       0x103e595a4 DVTInvokeWithFailureHint + 76
39  IDEKit                        	       0x107fab3b0 -[IDEEditorContext _newEditorDocumentWithClass:forURL:withContentsOfURL:ofType:extension:retryOpenOperationBlock:error:] + 416
40  IDEKit                        	       0x107facb28 __129-[IDEEditorContext _openNavigableItem:withContentsOfURL:documentExtension:canCallRecursively:takeFocus:shouldInstallEditorBlock:]_block_invoke.799 + 288
